label	hu-HU	de-CH	nl-BE	es	en	fr	zh	ru	th	tr	id	pt-BR	hr-HR
sales_mode	Nyilv. mÃ³d	Verkaufstyp	Type Registratie	Modo	Register Mode	Mode d'Enregistrement	ç™»è¨˜æ¨¡å¼	Ñ€ÐµÐ¶Ð¸Ð¼ Ð¶ÑƒÑ€Ð½Ð°Ð»Ð°	à¸£à¸¹à¸›à¹à¸šà¸šà¸à¸²à¸£à¸¥à¸‡à¸—à¸°à¹€à¸šà¸µà¸¢à¸™	KayÄ±t Modu	Jenis Transaksi	Registrar como	Mod registriranja
sales_must_enter_numeric	SzÃ¡mot kell megadnia a megrendelt mennyisÃ©ghez	Eingabe muss eine Zahl sein	Het ontvangen bedrag moet een numerieke waarde zijn	Cantidad Recibida debe ser nÃºmero	Must enter numeric value for amount tendered	Veuillez entrer une valeur numÃ©rique pour la somme	å·²æ”¶å¸³æ¬¾å¿…é ˆè¼¸å…¥æ•¸å€¼	Ñ‡Ð¸ÑÐ»Ð¾Ð²Ð¾Ðµ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ðµ Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾Ðµ Ð´Ð»Ñ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð½Ð°Ñ ÑÑƒÐ¼Ð¼Ð°	à¸ˆà¸³à¸™à¸§à¸™à¸—à¸µà¹ˆà¸–à¸¸à¸à¸›à¸£à¸°à¸¡à¸¹à¸¥à¸•à¹‰à¸­à¸‡à¹ƒà¸ªà¹ˆà¸‚à¹‰à¸­à¸¡à¸¸à¸¥à¸—à¸µà¹ˆà¹€à¸›à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚	Ã–denen tutar sayÄ± olmalÄ±dÄ±r	Nilai yang dimasukkan harus angka numerik	Deve entrar valor numÃ©rico para montante da proposta apresentada	Morate unijeti numeriÄku vrijednost za koliÄinu
sales_must_enter_numeric_giftcard	VÃ¡sÃ¡rlÃ¡si utalvÃ¡ny szÃ¡mÃ¡t adja meg	Gutschein-Nr. muss eine Zahl sein	Er moet een geldige code worden ingevuld voor de cadeaubon	NÃºmero de Tarjeta de Regalo debe ser nÃºmero	Must enter numeric value for giftcard number	Veuillez entrer une valeur numÃ©rique pour le numÃ©ro de carte	ç¦®é‡‘åˆ¸ç·¨è™Ÿå¿…é ˆè¼¸å…¥æ•¸å€¼	Ñ‡Ð¸ÑÐ»Ð¾Ð²Ð¾Ðµ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ðµ Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾Ðµ Ð´Ð»Ñ Ñ‡Ð¸ÑÐ»Ð¾ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ	à¸à¸´à¹Šà¸Ÿà¸à¸²à¸£à¹Œà¸” à¸•à¹‰à¸­à¸‡à¹ƒà¸ªà¹ˆà¸•à¸±à¸§à¹€à¸¥à¸‚à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™	Hediye Ã§eki numarasÄ± iÃ§in sayÄ± girmelisiniz	Nomor Gift Card harus angka numerik	Deve entrar valor numÃ©rico para o nÃºmero de cartÃ£o presente	Morate unijeti numeriÄku vrijednost za poklon bon
sales_new_customer	Ãšj vÃ¡sÃ¡rlÃ³	Neuer Kunde	Nieuwe klant	Cliente Nuevo	New Customer	Nouveau Client	æ–°å®¢æˆ¶	ÐÐ¾Ð²Ñ‹Ð¹ ÐºÐ»Ð¸ÐµÐ½Ñ‚	à¸¥à¸¹à¸à¸„à¹‰à¸²à¹ƒà¸«à¸¡à¹ˆ	Yeni MÃ¼ÅŸteri	Pelanggan Baru	Novo Cliente	Novi kupac
sales_new_item	Ãšj termÃ©k	Neuer Artikel	Nieuw Product	ArtÃ­culo Nuevo	New Item	Nouvel Ã‰lÃ©ment	æ–°å¢žç”¢å“	ÐÐ¾Ð²Ñ‹Ð¹ Ð¢Ð¾Ð²Ð°Ñ€	à¸ªà¸´à¸™à¸„à¹‰à¸²à¹ƒà¸«à¸¡à¹ˆ	Yeni ÃœrÃ¼n	Item Baru	Novo Item	Nova stavka
sales_no_description	Nincs leÃ­rÃ¡s	nichts	Geen	Ninguno	None	None	None	None	None	None	Kosong	Nenhum	Nema opisa
sales_no_filter	Mindegyik	Alle	Alle	Todos	All	All	All	All	All	All	Semua	Todos	Svi
sales_no_items_in_cart	Nincsenek termÃ©kek a kosÃ¡rban	Warenkorb ist leer	Er zijn geen aankopen geselecteerd	No hay artÃ­culos en el carrito	There are no items in the cart	Il n'y a rien dans votre panier	è³¼ç‰©è»Šä¸­æ²’æœ‰ä»»ä½•ç”¢å“	Ð¢Ð°Ð¼ Ð½ÐµÑ‚ Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð² Ð² ÐºÐ¾Ñ€Ð·Ð¸Ð½Ðµ	à¹„à¸¡à¹ˆà¸žà¸šà¸ªà¸´à¸™à¸„à¹‰à¸²à¹ƒà¸™à¸•à¸£à¸°à¸à¸£à¹‰à¸²	Sepette ÃœrÃ¼n Yok	Tidak ada Item dalam Keranjang Belanja	NÃ£o hÃ¡ itens na cesta	Nema artikala u koÅ¡ari
sales_no_sales_to_display	Nincsenek megjelenithetÅ‘ Ã©rtÃ©kesitÃ©sek	Keine Artikel zum Anzeigen	Er werden geen aankopen gevonden	No hay ventas que mostrar	No sales to display	No sales to display	No sales to display	No sales to display	No sales to display	No sales to display	Tidak ada Transaksi untuk di tampilkan	Sem vendas para mostrar	Nema prodaje za prikaz
sales_one_or_multiple	Ã©rtÃ©kesÃ­tÃ©s(ek)	VerkÃ¤ufe	aankopen verwijderd	venta(s)	sale(s)							venda(s)	Prodaja(e)
sales_takings	BevÃ©telek	Einnahmen	Overzicht	Resumen	Takings	Takings	Takings	Takings	à¸›à¸£à¸°à¸§à¸±à¸•à¸´	Takings	History Transaksi	Vendas	Prodano
sales_payment	FizetÃ©s mÃ³dja	Zahlungsart	Betaalmethode	Tipo de Pago	Payment Type	Type Paiement	ä»˜æ¬¾æ–¹å¼	Ð’Ð¸Ð´ Ð¾Ð¿Ð»Ð°Ñ‚Ñ‹	à¸£à¸¹à¸›à¹à¸šà¸šà¸Šà¸³à¸£à¸°à¹€à¸‡à¸´à¸™	Ã–deme TÃ¼rÃ¼	Type Pembayaran	Forma de pagamento	Tip plaÄ‡anja
sales_payment_amount	Ã–sszeg	Betrag	Bedrag	Cantidad	Amount	Somme	Amount	ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾		Tutar	Amount	Conta	Iznos
sales_payment_not_cover_total	FizetÃ©s Ã¶sszege nem fedezi a teljes Ã¶sszeget	Betrag deckt Rechnungsbetrag nicht	Betaalde hoeveelheid is onvoldoende	La Cantidad Recibida no cubre el pago total	Payment Amount does not cover Total	Le Paiement ne couvre pas le Total	ä»˜æ¬¾é‡‘é¡ä¸è¶³	Ð¾Ð¿Ð»Ð°Ñ‡Ð¸Ð²Ð°ÐµÐ¼Ð°Ñ ÑÑƒÐ¼Ð¼Ð° Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾	 à¸›à¸£à¸´à¸¡à¸²à¸“à¸à¸²à¸£à¸ˆà¹ˆà¸²à¸¢à¸—à¸µà¹ˆà¹„à¸¡à¹ˆà¹€à¸žà¸µà¸¢à¸‡à¸žà¸­à¸à¸°à¸¢à¸­à¸”à¸£à¸§à¸¡	Ã–demeler toplam tutarÄ± karÅŸÄ±lamÄ±yor	Jumlah pembayaran tidak mencakup Total	Valor do pagamento nÃ£o cobre total	PlaÄ‡eni iznos ne pokriva ukupni iznos
sales_payment_type	TÃ­pus	Typ	Type	Tipo	Type	Type	Type	Ñ‚Ð¸Ð¿	à¸Šà¸³à¸£à¸°à¹‚à¸”à¸¢	TÃ¼r	Type	Tipo	Tip
sales_payments_total	Fizetve eddig:	Zahlung Total	Betaald bedrag	Pagado	Payments Total	Total Paiments	Payments Total	Payments Total	à¸¢à¸­à¸”à¸Šà¸³à¸£à¸°à¹à¸¥à¹‰à¸§	Ã–demeler ToplamÄ±	Total Pembayaran	Total Pago	Ukupno plaÄ‡eno
sales_price	Ãr	Preis	Prijs	Precio	Price	Prix	åƒ¹æ ¼	Ñ†ÐµÐ½Ð°	à¸£à¸²à¸„à¸²	Fiyat	Harga	PreÃ§o	Cijena
sales_print_after_sale	NyomtatÃ¡s eladÃ¡s utÃ¡n	Drucke Bon nach Verkauf	Print Ticket	Imprimir recibo despuÃ©s de una venta	Print after sale	Imprimer un recu aprÃ¨s vente	å‡ºè²¨æ™‚æ‰“å°æ”¶æ“š	Ð Ð°ÑÐ¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ ÐºÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸ÑŽ â€‹â€‹Ð¿Ð¾ÑÐ»Ðµ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸	à¸žà¸´à¸¡à¸žà¹Œà¸šà¸´à¸¥à¸«à¸¥à¸±à¸‡à¸à¸²à¸£à¸‚à¸²à¸¢	SatÄ±ÅŸtan sonra yazdÄ±r	Cetak Faktur setelah penjualan	Imprimir ao final	Å tampaj poslije prodaje
sales_quantity	Menny.	Menge	Aantal	Cant.	Qty.	QtÃ©.	æ•¸é‡.	ÐšÐ¾Ð»-Ð²Ð¾.	à¸ˆà¸³à¸™à¸§à¸™	Adet	Jumlah	Qtde.	KoliÄina
sales_quantity_less_than_zero	Figyelem, a megadott mennyisÃ©g elÃ©gtelen! TovÃ¡bb folytathatja az Ã©rtÃ©kesitÃ©st, de ellenÅ‘rizze a kÃ©szletet.	Warnung: GewÃ¼nschte Menge ist nicht verfÃ¼gbar. Sie kÃ¶nnen den Verkauf fortsetzen, dennoch prÃ¼fen Sie bitte den Lagerbestand.	Waarschuwing, de gewenste hoeveelheid is onvoldoende. U kunt deze aankoop verwerken, maar kijk toch even de voorraad na.	Advertencia. La cantidad deseada es insuficiente. Puedes procesar la venta pero verifica el inventario.	Warning, Desired Quantity is Insufficient. You can still process the sale, but check your inventory	Avertissement, QuantitÃ© DemandÃ©e Insuffisante. Vous pouvez accomplir la ventre, mais veuillez vÃ©rifier votre inventaire	è­¦å‘Šï¼ç”¢å“çš„åº«å­˜æ•¸é‡æ˜¯ä¸è¶³çš„ã€‚æ‚¨ä»ç„¶å¯ä»¥è™•ç†éŠ·å”®ï¼Œä½†æª¢æŸ¥æ‚¨çš„åº«å­˜	Ð’Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð–ÐµÐ»Ð°ÐµÐ¼Ð¾Ðµ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ñ‹Ð¼. Ð’Ñ‹ Ð²ÑÐµ ÐµÑ‰Ðµ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð¾Ð±Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸, Ð½Ð¾ Ð¿Ñ€Ð¾Ð²ÐµÑ€Ð¸Ñ‚ÑŒ Ð²Ð°Ñˆ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€ÑŒ	à¸„à¸³à¹€à¸•à¸·à¸­à¸™ à¸–à¹‰à¸²à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¹„à¸¡à¹ˆà¹€à¸žà¸µà¸¢à¸‡à¸žà¸­à¸à¸±à¸šà¸„à¸§à¸²à¸¡à¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸•à¸£à¸‡à¸à¸±à¸šà¸¢à¸­à¸”à¹ƒà¸™à¸šà¸±à¸™à¸Šà¸µ à¸à¹‡à¸ªà¸²à¸¡à¸²à¸£à¸–à¸—à¸³à¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸”à¹‰ à¹à¸•à¹ˆà¸•à¹‰à¸­à¸‡à¹€à¸Šà¸„à¸›à¸£à¸´à¸¡à¸²à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡	Dikkat, Ä°stenen stok yetersiz. SatÄ±ÅŸa devam edebilirsiniz ama stoÄŸunuzu kontrol ediniz	Peringatan!... Stok Inventori Kosong. Proses penjualan masih dapat dilanjutkan, Periksa Inventori.	Aviso, Quantidade desejado Ã© insuficiente. VocÃª ainda pode processar a venda  mas verifique seu inventÃ¡rio	Upozorenje! Å½eljena koliÄina je nedovoljna. MoÅ¾ete nastaviti prodaju, ali provjerite svoju zalihu.
sales_quantity_less_than_reorder_level	Figyelem, a megadott mennyisÃ©g elÃ©gtelen!	Warnung: GewÃ¼nschte Menge ist nicht verfÃ¼gbar.	Waarschuwing, de gewenste hoeveelheid stock is overgeschreden.	Advertencia. La cantidad deseada es insuficiente	Warning, Desired Quantity is below reorder level	Avertissement, QuantitÃ© DemandÃ©e Insuffisante	è­¦å‘Šï¼ç”¢å“çš„åº«å­˜æ•¸é‡æ˜¯ä¸è¶³çš„ã€‚æ‚¨ä»ç„¶å¯ä»¥è™•ç†éŠ·å”®ï¼Œä½†æª¢æŸ¥æ‚¨çš„åº«å­˜	Ð’Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð–ÐµÐ»Ð°ÐµÐ¼Ð¾Ðµ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ñ‹Ð¼.	à¸„à¸³à¹€à¸•à¸·à¸­à¸™ à¸–à¹‰à¸²à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¹„à¸¡à¹ˆà¹€à¸žà¸µà¸¢à¸‡à¸žà¸­à¸à¸±à¸šà¸„à¸§à¸²à¸¡à¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸•à¸£à¸‡à¸à¸±à¸šà¸¢à¸­à¸”à¹ƒà¸™à¸šà¸±à¸™à¸Šà¸µ à¸à¹‡à¸ªà¸²à¸¡à¸²à¸£à¸–à¸—à¸³à¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸”à¹‰ à¹à¸•à¹ˆà¸•à¹‰à¸­à¸‡à¹€à¸Šà¸„à¸›à¸£à¸´à¸¡à¸²à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡	Dikkat, Ä°stenen stok yetersiz.	Peringatan!... Stok Inventori Kosong.	Aviso, quantidade desejada estÃ¡ abaixo do nÃ­vel de reabastecimento	Upozorenje! Å½eljena koliÄina je ispod minimalne.
sales_receipt	EladÃ¡si nyugta	Quittung	Ticket #	Recibo de Venta	Sales Receipt	Recu de Ventes	éŠ·è²¨å–®	Ñ‚Ð¾Ð²Ð°Ñ€Ð½Ñ‹Ð¹ Ñ‡ÐµÐº	à¸šà¸´à¸¥à¸‚à¸²à¸¢	SatÄ±ÅŸ FaturasÄ±	Faktur Penjualan	Vendas	RaÄun
sales_receipt_number	Ã‰rtÃ©kesÃ­tÃ©si #	Quittung Nr.	Ticket #	POS #	Sale #	# Caisse	POS #	POS #	à¸ˆà¸¸à¸”à¸‚à¸²à¸¢#		POS #	Venda nÂº	RaÄun br.
sales_receipt_sent	Nyugta elkÃ¼ldve	Quittung gesendet an	Ticket verstuurd naar	Recibo enviada a	Receipt sent to	Receipt sent to	Receipt sent to	Receipt sent to	Receipt sent to	Receipt sent to	Receipt sent to	Enviar recibo para	RaÄun poslana
sales_receipt_unsent	Nyugta sikertelen kÃ¼ldÃ©se	Quittung nicht gesendet	Fout bij het versturen van ticket naar	Fallo el envio de la recibo a	Receipt failed to be sent to	Receipt failed to be sent to	Receipt failed to be sent to	Receipt failed to be sent to	Receipt failed to be sent to	Receipt failed to be sent to	Receipt failed to be sent to	Recibo nÃ£o devem ser enviados para	RaÄun nije poslana
sales_register	Ã‰rtÃ©kesitÃ©si nyilvÃ¡ntartÃ¡s	Kasse	Kassa	Registro de Ventas	Sales Register	Registre des Ventes	éŠ·å”®ç™»è¨˜	ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð¸ Ð¶ÑƒÑ€Ð½Ð°Ð»Ð°	à¸¥à¸‡à¸—à¸°à¹€à¸šà¸µà¸¢à¸™à¸‚à¸²à¸¢	SatÄ±ÅŸ KaydÄ±	Transaksi Penjualan	Registar Venda	Registracija prodaje
sales_remove_customer	VÃ¡sÃ¡rlÃ³ eltÃ¡volÃ­tÃ¡sa	Entferne Kunde	Verwijder Klant	Borrar Cliente	Remove Customer	Enlever Client	ç§»é™¤å®¢æˆ¶	Ð£Ð´Ð°Ð»Ð¸Ñ‚Ðµ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð²	à¸¥à¸šà¸¥à¸¹à¸à¸„à¹‰à¸²	MÃ¼ÅŸteriyi KaldÄ±r	Hapus Pelanggan	Remover Cliente	Ukloni kupca
sales_return	VisszavÃ©tel	Retoure	Retour	DevoluciÃ³n	Return	Reprise	é€€è²¨	Ð²Ð¾Ð·Ð²Ñ€Ð°Ñ‰Ð°Ñ‚ÑŒ	à¸„à¸·à¸™	Ä°ade	Retur	DevoluÃ§Ã£o	Povrat
sales_sale	EladÃ¡s	Verkauf	Verkoop	Venta	Sale	Vente	éŠ·å”®	ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð°	à¸‚à¸²à¸¢	SatÄ±ÅŸ	Penjualan	Venda	Prodaja
sales_sale_for_customer	VevÅ‘:	Kunde:	Klant:	Cliente:	Customer:	Client:	å®¢æˆ¶:	ÐšÐ»Ð¸ÐµÐ½Ñ‚:	à¸¥à¸¹à¸à¸„à¹‰à¸²:	MÃ¼ÅŸteri:	Pelanggan:	Cliente:	Kupac:
sales_sale_time	IdÅ‘	Zeit	Datum	Hora	Time	Time	Time	Time	à¹€à¸§à¸¥à¸²	Saat	Waktu	Data	Vrijeme
sales_select_customer	VevÅ‘ kivÃ¡lasztÃ¡sa (opcionÃ¡lis)	WÃ¤hle Kunde (optional)	Selecteer Klant (Optioneel)	Seleccionar Cliente (Opcional)	Select Customer (Optional)	Choisir Client (Facultatif)	é¸æ“‡å®¢æˆ¶ (Optional)	Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð° (Ð½ÐµÐ¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾)	à¹€à¸¥à¸·à¸­à¸à¸¥à¸¹à¸à¸„à¹‰à¸² (Optional)	MÃ¼ÅŸteri SeÃ§ (Ä°steÄŸe BaÄŸlÄ±)	Pilih Pelanggan (Opsional)	Selecionar Cliente (Opcional)	Odaberi kupca(neobaveno)
sales_send_invoice	SzÃ¡mla kÃ¼ldÃ©se	Sende Rechnung	Vestuur Factuur	Enviar Factura	Send Invoice	Send Invoice	Send Invoice	Send Invoice	à¸ªà¹ˆà¸‡à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰	Send Invoice	Send Invoice	Enviar fatura	PoÅ¡alji fakturu
sales_send_receipt	Nyugta kÃ¼ldÃ©se	Sende Quittung	Vestuur Ticket	Enviar Recibo	Send Receipt	Send Receipt	Send Receipt	Send Receipt	Send Receipt	Send Receipt	Send Receipt	Enviar recibo	PoÅ¡alji raÄun
sales_serial	Serial	Seriennummer	Nummer	Serial	Serial	Serie	åºè™Ÿ	ÑÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€	Serial	Seri	Serial	Serial	Serijski broj
sales_show_invoice	szÃ¡mla	Rechnung	Factuur	Factura	Show Invoice	Show Invoice	Show Invoice	Show Invoice	à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰	Show Invoice	Show Invoice	fatura	PokaÅ¾i fakturu
sales_show_receipt	nyugta	Quittung	Ticket	Recibo	Show Receipt	Show Receipt	Show Receipt	Show Receipt	à¹ƒà¸šà¹€à¸ªà¸£à¹‡à¸ˆ	Show Receipt	Show Receipt	recibo	PokaÅ¾i raÄun
sales_start_typing_customer_name	Kezdje gÃ©pelni a vevÅ‘ nevÃ©tâ€¦	Geben Sie den Kundennamen ein...	Typ naam klant...	Empieza a escribir el cliente...	Start Typing customer's name...	Commencez Ã  saisir le nom du client...	é–‹å§‹è¼¸å…¥å®¢æˆ¶çš„åå­—	ÐÐ°Ñ‡Ð½Ð¸Ñ‚Ðµ Ð¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð°...	à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸žà¸´à¸¡à¸žà¹Œà¸Šà¸·à¹ˆà¸­à¸¥à¸¹à¸à¸„à¹‰à¸²...	MÃ¼ÅŸteri AdÄ±...	Ketik Nama Pelanggan...	Nome Cliente ...	PoÄnite upisivati naziv kupca ...
sales_start_typing_item_name	Irja be a termÃ©k nevÃ©t vagy olvassa be a vonalkÃ³dotâ€¦	Geben Sie den Artikel ein oder scannen Sie ihn...	Typ naam product of barcode...	Empieza a escribir o escanea el cÃ³digo de barras...	Start Typing item's name or scan barcode...	Commencez Ã  saisir le nom de l'item ou scannez le code-barre...	é–‹å§‹è¼¸å…¥ç”¢å“åæˆ–æŽƒææ¢ç¢¼...	ÐÐ°Ñ‡Ð½Ð¸Ñ‚Ðµ Ð¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð° Ð¸Ð»Ð¸ ÑÐºÐ°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð¹Ñ‚Ðµ ÑˆÑ‚Ñ€Ð¸Ñ…-ÐºÐ¾Ð´Ð°...	à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸žà¸´à¸¡à¸žà¹Œà¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸² à¸«à¸£à¸·à¸­ à¸ªà¹à¸à¸™à¸šà¸²à¸£à¹Œà¹‚à¸„à¹Šà¸”...	ÃœrÃ¼n adÄ± yazÄ±n yada barkod okutun...	Ketik Nama Barang atau Scan Barcode...	Produto ...	PoÄnite upisivati naziv artikal ili skenirajte barkod
sales_stock_location	Ãœzlet helyszine	Lagerort	Stock locatie	Inventario	Stock location				à¸—à¸µà¹ˆà¹€à¸à¹‡à¸š	Stok yeri	Lokasi Stock	Estoque	SkladiÅ¡te
sales_sub_total	RÃ©szÃ¶sszeg	Zwischentotal	Subtotaal	Subtotal	Sub Total	Sous-Total	å°è¨ˆ	Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ð¸Ñ‚Ð¾Ð³	à¸¢à¸­à¸”à¸£à¸§à¸¡à¸«à¸±à¸à¸ à¸²à¸©à¸µ 	Ara Toplam	Sub Total	Sub Total	MeÄ‘uzbroj
sales_successfully_deleted	Sikeresen tÃ¶rÃ¶lte	LÃ¶schung erfolgreich	Uw aankoop werd verwijded	La Venta ha sido borrada satisfactoriamente	You have successfully deleted	Vente supprimÃ©e	éŠ·å”®è³‡æ–™æˆåŠŸåˆªé™¤	Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½	à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¸ªà¸¡à¸¢à¸¹à¸£à¸“à¹Œ	SatÄ±ÅŸ silindi	Transaksi Penjualan berhasil dihapus	Apagado com sucesso	UspjeÅ¡no ste obrisali prodaju
sales_successfully_suspended_sale	Ã‰rtÃ©kesitÃ©se sikeresen felfÃ¼ggesztve	Auftrag wurde erfolgreich pendent gehalten	Uw aankoop werd met sucess bewaard	La venta ha sido suspendida satisfactoriamente	Your sale has been successfully suspended	Vente suspendue	æœ¬éŠ·å”®è³‡æ–™å·²ç¶“æˆåŠŸæš«åœ	Ð’Ð°ÑˆÐ¸ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°	à¸à¸²à¸£à¸‚à¸²à¸¢à¸‚à¸­à¸‡à¸„à¸¸à¸“à¸–à¸¹à¸à¸£à¸°à¸‡à¸±à¸šà¹€à¸£à¸µà¸¢à¸šà¸£à¹‰à¸­à¸¢	SatÄ±ÅŸ askÄ±ya alÄ±ndÄ±	Penjualan anda telah berhasil ditangguhkan	Suspenso com sucesso	NeuspjeÅ¡no brisanje prodaje
sales_successfully_updated	Ã‰rtÃ©kesitÃ©s sikeresen frissitve	Ã„nderung erfolgreich	Wijzigingen bewaard voor ticket	La venta ha sido actualizada satisfactoriamente	Sale successfully updated	Vente Ã©ditÃ©e	éŠ·å”®è³‡æ–™æˆåŠŸæ›´æ–°	ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð° ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½	à¸­à¸±à¸žà¹€à¸”à¸—à¸à¸²à¸£à¸‚à¸²à¸¢à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ	SatÄ±ÅŸ dÃ¼zenlendi	Penjualan berhasil diperbarui	Venda atualizada	UspjeÅ¡no ste aÅ¾urirali prodaju
sales_suspend_sale	FelfÃ¼ggeszt	->Pendent	Bewaar aankoop	Suspender Venta	Suspend	Suspendre la Vente	æš«åœéŠ·å”®	ÐŸÑ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸	à¸žà¸±à¸à¸£à¸²à¸¢à¸à¸²à¸£	SatÄ±ÅŸÄ± AskÄ±ya Al	Tangguhkan	Suspender	Obustavi
sales_suspended_sale_id	ID	ID	ID	ID de Venta Suspendida	ID	ID	æš«åœéŠ·å”®ç·¨è™Ÿ	Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð»Ð° Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ID	à¸£à¸«à¸±à¸ªà¸à¸²à¸£à¸‚à¸²à¸¢à¸—à¸µà¹ˆà¸–à¸¹à¸à¸žà¸±à¸	No	ID Penjualan ditangguhkan	ID	Broj obustave
